Book Code,Title,Category,Price,Pages
BU1992,Something Fresh,Comic novel,9298.10,457
BU1993,The Light of Other Days,Science Fiction,4482.27,6571
PC1994,The Integral Trees,Science Fiction,9734.74,6457
MC1995,The Age of Innocence,Fiction,6646.59,396
PS1996,With Fire and Sword,Historical novel,5808.39,3493
PS1997,Sabriel,Science Fiction,9163.68,5011
PC1998,The Amber Spyglass,Science Fiction,7792.39,2217
BU1999,Summer Lightning,Comic novel,6491.88,4545
MC2000,Riddley Walker,Science Fiction,3923.49,10892




